ps aux[2023-08-02 12:52:42,550] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-02 12:52:44,522] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
PyTorch seed: 42
NumPy seed: 42
parsed args
training on audiolm_pytorch version 1.2.19
/media/checkpoint/audiolm-pytorch-results/hubert/hubert_base_ls960.pt
training without profiling
training with dataset of 2567 samples and validating with randomly splitted 136 samples
loading fine checkpoint None
fine 13194: loss: 4.340050220489502
fine 13195: loss: 4.348201751708984
fine 13196: loss: 4.2592620849609375
fine 13197: loss: 4.316147327423096
fine 13198: loss: 4.226378917694092
fine 13199: loss: 4.244606971740723
fine 13200: loss: 4.36556339263916
fine 13201: loss: 4.3106160163879395
fine 13202: loss: 4.271269798278809
fine 13203: loss: 4.158088684082031
fine 13204: loss: 4.246243000030518
fine 13205: loss: 4.34757661819458
fine 13206: loss: 4.28245210647583
fine 13207: loss: 4.194945812225342
fine 13208: loss: 4.350801467895508
fine 13209: loss: 4.374155044555664
fine 13210: loss: 4.175856113433838
fine 13211: loss: 4.4094624519348145
fine 13212: loss: 4.358485698699951
fine 13213: loss: 4.394765853881836
fine 13214: loss: 4.246218681335449
fine 13215: loss: 4.334017276763916
fine 13216: loss: 4.258991241455078
fine 13217: loss: 4.375916481018066
fine 13218: loss: 4.3341498374938965
fine 13219: loss: 4.342800617218018
fine 13220: loss: 4.227120399475098
fine 13221: loss: 4.31613826751709
fine 13222: loss: 4.2397613525390625
fine 13223: loss: 4.306558609008789
fine 13224: loss: 4.2697553634643555
fine 13225: loss: 4.224035263061523
fine 13226: loss: 4.394928932189941
fine 13227: loss: 4.359431266784668
fine 13228: loss: 4.257693290710449
fine 13229: loss: 4.236583232879639
fine 13230: loss: 4.273849964141846
fine 13231: loss: 4.203512191772461
fine 13232: loss: 4.261295318603516
fine 13233: loss: 4.339237689971924
fine 13234: loss: 4.223509788513184
fine 13235: loss: 4.174221515655518
fine 13236: loss: 4.365793704986572
fine 13237: loss: 4.391861915588379
fine 13238: loss: 4.323596000671387
fine 13239: loss: 4.364737033843994
fine 13240: loss: 4.286651134490967
fine 13241: loss: 4.265754699707031
fine 13242: loss: 4.356279373168945
fine 13243: loss: 4.285882949829102
fine 13244: loss: 4.321707248687744
fine 13245: loss: 4.213033199310303
fine 13246: loss: 4.302084922790527
fine 13247: loss: 4.2482709884643555
fine 13248: loss: 4.250304698944092
fine 13249: loss: 4.297854900360107
fine 13250: loss: 4.3220720291137695
fine 13251: loss: 4.281131744384766
fine 13252: loss: 4.271274566650391
fine 13253: loss: 4.299386501312256
fine 13254: loss: 4.255372047424316
fine 13255: loss: 4.246460437774658
fine 13256: loss: 4.177320957183838
fine 13257: loss: 4.388110637664795
fine 13258: loss: 4.250260353088379
fine 13259: loss: 4.335973739624023
fine 13260: loss: 4.359869480133057
fine 13261: loss: 4.228742599487305
fine 13262: loss: 4.348471641540527
fine 13263: loss: 4.300773620605469
fine 13264: loss: 4.227051734924316
fine 13265: loss: 4.275402069091797
fine 13266: loss: 4.387892246246338
fine 13267: loss: 4.11554479598999
fine 13268: loss: 4.406368732452393
fine 13269: loss: 4.283311367034912
fine 13270: loss: 4.336023807525635
fine 13271: loss: 4.2313103675842285
fine 13272: loss: 4.3816399574279785
fine 13273: loss: 4.44278621673584
fine 13274: loss: 4.297876834869385
fine 13275: loss: 4.462717533111572
fine 13276: loss: 4.233890533447266
fine 13277: loss: 4.24854850769043
fine 13278: loss: 4.226186752319336
fine 13279: loss: 4.261069297790527
fine 13280: loss: 4.38010835647583
fine 13281: loss: 4.245501518249512
fine 13282: loss: 4.173546314239502
fine 13283: loss: 4.2432332038879395
fine 13284: loss: 4.408814430236816
fine 13285: loss: 4.315584659576416
fine 13286: loss: 4.248443603515625
fine 13287: loss: 4.202987194061279
fine 13288: loss: 4.292762279510498
fine 13289: loss: 4.318696975708008
fine 13290: loss: 4.305790901184082
fine 13291: loss: 4.349793910980225
fine 13292: loss: 4.313854694366455
fine 13293: loss: 4.2751545906066895
fine 13294: loss: 4.394041538238525
fine 13295: loss: 4.318361759185791
fine 13296: loss: 4.288330078125
fine 13297: loss: 4.347205638885498
fine 13298: loss: 4.336909294128418
fine 13299: loss: 4.303540229797363
fine 13300: loss: 4.3033366203308105
fine 13301: loss: 4.253992557525635
fine 13302: loss: 4.3206787109375
fine 13303: loss: 4.313611030578613
fine 13304: loss: 4.286608695983887
fine 13305: loss: 4.344956398010254
fine 13306: loss: 4.3163251876831055
fine 13307: loss: 4.267556190490723
fine 13308: loss: 4.3842082023620605
fine 13309: loss: 4.367731094360352
fine 13310: loss: 4.2436347007751465
fine 13311: loss: 4.244050979614258
fine 13312: loss: 4.403281211853027
fine 13313: loss: 4.345827102661133
fine 13314: loss: 4.235965728759766
fine 13315: loss: 4.188662052154541
fine 13316: loss: 4.38923454284668
fine 13317: loss: 4.291194915771484
fine 13318: loss: 4.377138614654541
fine 13319: loss: 4.26191520690918
fine 13320: loss: 4.338761329650879
fine 13321: loss: 4.271941661834717
fine 13322: loss: 4.295331954956055
fine 13323: loss: 4.284399032592773
fine 13324: loss: 4.398937702178955
fine 13325: loss: 4.320614814758301
fine 13326: loss: 4.327470302581787
fine 13327: loss: 4.370453357696533
fine 13328: loss: 4.322417259216309
fine 13329: loss: 4.330567359924316
fine 13330: loss: 4.2765302658081055
fine 13331: loss: 4.301118850708008
fine 13332: loss: 4.198936462402344
fine 13333: loss: 4.356222629547119
fine 13334: loss: 4.294281482696533
fine 13335: loss: 4.273831367492676
fine 13336: loss: 4.32274866104126
fine 13337: loss: 4.114694118499756
fine 13338: loss: 4.340484142303467
fine 13339: loss: 4.29096794128418
fine 13340: loss: 4.23135232925415
fine 13341: loss: 4.25612735748291
fine 13342: loss: 4.279208660125732
fine 13343: loss: 4.314245700836182
fine 13344: loss: 4.369943141937256
fine 13345: loss: 4.32112455368042
fine 13346: loss: 4.2464423179626465
fine 13347: loss: 4.262160778045654
fine 13348: loss: 4.262994766235352
fine 13349: loss: 4.3926100730896
fine 13350: loss: 4.321776390075684
fine 13351: loss: 4.2654643058776855
fine 13352: loss: 4.306215286254883
fine 13353: loss: 4.135021209716797
fine 13354: loss: 4.214278221130371
fine 13355: loss: 4.307536602020264
fine 13356: loss: 4.216585636138916
fine 13357: loss: 4.262045860290527
fine 13358: loss: 4.354185581207275
fine 13359: loss: 4.380023956298828
fine 13360: loss: 4.346571445465088
fine 13361: loss: 4.265752792358398
fine 13362: loss: 4.36010217666626
fine 13363: loss: 4.272549629211426
fine 13364: loss: 4.341488361358643
fine 13365: loss: 4.361501693725586
fine 13366: loss: 4.340065002441406
fine 13367: loss: 4.3140692710876465
fine 13368: loss: 4.296716213226318
fine 13369: loss: 4.3139142990112305
fine 13370: loss: 4.188709259033203
fine 13371: loss: 4.370632648468018
fine 13372: loss: 4.407097339630127
fine 13373: loss: 4.302267551422119
fine 13374: loss: 4.309329509735107
fine 13375: loss: 4.2858381271362305
fine 13376: loss: 4.360827922821045
fine 13377: loss: 4.269384860992432
fine 13378: loss: 4.269288063049316
fine 13379: loss: 4.296432971954346
fine 13380: loss: 4.247556686401367
fine 13381: loss: 4.162333965301514
fine 13382: loss: 4.3621697425842285
fine 13383: loss: 4.318896293640137
fine 13384: loss: 4.300378799438477
fine 13385: loss: 4.261031150817871
fine 13386: loss: 4.289477348327637
fine 13387: loss: 4.413544654846191
fine 13388: loss: 4.34524393081665
fine 13389: loss: 4.253109455108643
fine 13390: loss: 4.274728298187256
fine 13391: loss: 4.260646820068359
fine 13392: loss: 4.320969104766846
fine 13393: loss: 4.32936954498291
fine 13394: loss: 4.225407600402832
fine 13395: loss: 4.384587287902832
fine 13396: loss: 4.201846599578857
fine 13397: loss: 4.240329742431641
fine 13398: loss: 4.254240036010742
fine 13399: loss: 4.273349761962891
fine 13400: loss: 4.295223236083984
fine 13401: loss: 4.21136999130249
fine 13402: loss: 4.3247904777526855
fine 13403: loss: 4.208750247955322
fine 13404: loss: 4.313911437988281
fine 13405: loss: 4.403599739074707
fine 13406: loss: 4.252598762512207
fine 13407: loss: 4.3032989501953125
fine 13408: loss: 4.302972316741943
fine 13409: loss: 4.334658145904541
fine 13410: loss: 4.255564212799072
fine 13411: loss: 4.314413547515869
fine 13412: loss: 4.3881330490112305
fine 13413: loss: 4.342580795288086
fine 13414: loss: 4.131636142730713
fine 13415: loss: 4.234307765960693
fine 13416: loss: 4.426407814025879
fine 13417: loss: 4.270636558532715
fine 13418: loss: 4.328949451446533
fine 13419: loss: 4.339614391326904
fine 13420: loss: 4.327877521514893
fine 13421: loss: 4.2970967292785645
fine 13422: loss: 4.43149995803833
fine 13423: loss: 4.169620037078857
fine 13424: loss: 4.32310676574707
fine 13425: loss: 4.285096168518066
fine 13426: loss: 4.322794437408447
fine 13427: loss: 4.323040962219238
fine 13428: loss: 4.295478820800781
fine 13429: loss: 4.285795211791992
fine 13430: loss: 4.433016300201416
fine 13431: loss: 4.2059431076049805
fine 13432: loss: 4.306178569793701
fine 13433: loss: 4.321285724639893
fine 13434: loss: 4.30012845993042
fine 13435: loss: 4.264237880706787
fine 13436: loss: 4.328367710113525
fine 13437: loss: 4.260340690612793
fine 13438: loss: 4.281878471374512
fine 13439: loss: 4.272622108459473
fine 13440: loss: 4.284814357757568
fine 13441: loss: 4.331630706787109
fine 13442: loss: 4.246395587921143
fine 13443: loss: 4.228327751159668
fine 13444: loss: 4.203765392303467
fine 13445: loss: 4.372250080108643
fine 13446: loss: 4.299161911010742
fine 13447: loss: 4.2221245765686035
fine 13448: loss: 4.288520336151123
fine 13449: loss: 4.279028415679932
fine 13450: loss: 4.241590976715088
fine 13451: loss: 4.339812278747559
fine 13452: loss: 4.212231159210205
fine 13453: loss: 4.3864641189575195
fine 13454: loss: 4.367339134216309
fine 13455: loss: 4.382348537445068
fine 13456: loss: 4.275248050689697
fine 13457: loss: 4.201242923736572
fine 13458: loss: 4.34864616394043
fine 13459: loss: 4.359843730926514
fine 13460: loss: 4.254818439483643
fine 13461: loss: 4.377707004547119
fine 13462: loss: 4.286579608917236
fine 13463: loss: 4.298411846160889
fine 13464: loss: 4.262376308441162
fine 13465: loss: 4.1829657554626465
fine 13466: loss: 4.296370506286621
fine 13467: loss: 4.307443141937256
fine 13468: loss: 4.28187370300293
fine 13469: loss: 4.3601531982421875
fine 13470: loss: 4.288245677947998
fine 13471: loss: 4.3681488037109375
fine 13472: loss: 4.247321605682373
fine 13473: loss: 4.241796016693115
fine 13474: loss: 4.34675931930542
fine 13475: loss: 4.291592597961426
fine 13476: loss: 4.263600826263428
fine 13477: loss: 4.32798957824707
fine 13478: loss: 4.308621406555176
fine 13479: loss: 4.234971046447754
fine 13480: loss: 4.349157810211182
fine 13481: loss: 4.2733683586120605
fine 13482: loss: 4.236663341522217
fine 13483: loss: 4.280485153198242
fine 13484: loss: 4.2318220138549805
fine 13485: loss: 4.427395343780518
fine 13486: loss: 4.197539806365967
fine 13487: loss: 4.298205852508545
fine 13488: loss: 4.339456558227539
fine 13489: loss: 4.366608619689941
fine 13490: loss: 4.346508026123047
fine 13491: loss: 4.3062543869018555
fine 13492: loss: 4.283498287200928
fine 13493: loss: 4.321244239807129
fine 13494: loss: 4.265108585357666
fine 13495: loss: 4.246198654174805
fine 13496: loss: 4.290071487426758
fine 13497: loss: 4.378017902374268
fine 13498: loss: 4.3278632164001465
fine 13499: loss: 4.337164878845215
fine 13500: loss: 4.342356204986572
fine 13501: loss: 4.325672149658203
fine 13502: loss: 4.417424201965332
fine 13503: loss: 4.215051174163818
fine 13504: loss: 4.298081398010254
fine 13505: loss: 4.175752639770508
fine 13506: loss: 4.2938947677612305
fine 13507: loss: 4.211479663848877
fine 13508: loss: 4.37900447845459
fine 13509: loss: 4.391587734222412
fine 13510: loss: 4.388088226318359
fine 13511: loss: 4.217523574829102
fine 13512: loss: 4.338211536407471
fine 13513: loss: 4.286655426025391
fine 13514: loss: 4.241153240203857
fine 13515: loss: 4.311325550079346
fine 13516: loss: 4.306518077850342
fine 13517: loss: 4.287355422973633
fine 13518: loss: 4.286458492279053
fine 13519: loss: 4.152413845062256
fine 13520: loss: 4.2905120849609375
fine 13521: loss: 4.192471504211426
fine 13522: loss: 4.189602851867676
fine 13523: loss: 4.283770561218262
fine 13524: loss: 4.334571361541748
fine 13525: loss: 4.258359432220459
fine 13526: loss: 4.354693412780762
fine 13527: loss: 4.290318012237549
fine 13528: loss: 4.3586039543151855
fine 13529: loss: 4.328794002532959
fine 13530: loss: 4.398611068725586
fine 13531: loss: 4.257960796356201
fine 13532: loss: 4.286301612854004
fine 13533: loss: 4.234890460968018
fine 13534: loss: 4.364848613739014
fine 13535: loss: 4.322671413421631
fine 13536: loss: 4.342930793762207
fine 13537: loss: 4.393482208251953
fine 13538: loss: 4.35634183883667
fine 13539: loss: 4.272226333618164
fine 13540: loss: 4.3007426261901855
fine 13541: loss: 4.293217658996582
fine 13542: loss: 4.319676399230957
fine 13543: loss: 4.376186370849609
fine 13544: loss: 4.2126145362854
fine 13545: loss: 4.181549549102783
fine 13546: loss: 4.283708572387695
fine 13547: loss: 4.35938835144043
fine 13548: loss: 4.239283084869385
fine 13549: loss: 4.336142063140869
fine 13550: loss: 4.377453327178955
fine 13551: loss: 4.088935852050781
fine 13552: loss: 4.344873905181885
fine 13553: loss: 4.045731067657471
fine 13554: loss: 4.316768169403076
fine 13555: loss: 4.144134044647217
fine 13556: loss: 4.275584697723389
fine 13557: loss: 4.225963115692139
fine 13558: loss: 4.313790321350098
fine 13559: loss: 4.325295925140381
fine 13560: loss: 4.279066562652588
fine 13561: loss: 4.351286888122559
fine 13562: loss: 4.237819194793701
fine 13563: loss: 4.351570129394531
fine 13564: loss: 4.233014106750488
fine 13565: loss: 4.330830097198486
fine 13566: loss: 4.30953311920166
fine 13567: loss: 4.320802211761475
fine 13568: loss: 4.248692512512207
fine 13569: loss: 4.255141258239746
fine 13570: loss: 4.25984001159668
fine 13571: loss: 4.207859039306641
fine 13572: loss: 4.2289934158325195
fine 13573: loss: 4.195725440979004
fine 13574: loss: 4.2291669845581055
fine 13575: loss: 4.251870155334473
fine 13576: loss: 4.252201557159424
fine 13577: loss: 4.264744758605957
fine 13578: loss: 4.3379316329956055
fine 13579: loss: 4.259058475494385
fine 13580: loss: 4.193450450897217
fine 13581: loss: 4.282905578613281
fine 13582: loss: 4.257559299468994
fine 13583: loss: 4.170689582824707
fine 13584: loss: 4.390628814697266
fine 13585: loss: 4.26798152923584
fine 13586: loss: 4.2419328689575195
fine 13587: loss: 4.230846405029297
fine 13588: loss: 4.258420944213867
fine 13589: loss: 4.231185436248779
fine 13590: loss: 4.282526016235352
fine 13591: loss: 4.181802272796631
fine 13592: loss: 4.267857074737549
fine 13593: loss: 4.294125556945801
fine 13594: loss: 4.3682966232299805
fine 13595: loss: 4.3631391525268555
fine 13596: loss: 4.256120681762695
fine 13597: loss: 4.170036315917969
fine 13598: loss: 4.289796829223633
fine 13599: loss: 4.2475666999816895
fine 13600: loss: 4.285228729248047
fine 13601: loss: 4.18187141418457
fine 13602: loss: 4.3033766746521
fine 13603: loss: 4.237767219543457
fine 13604: loss: 4.256871223449707
fine 13605: loss: 4.355283260345459
fine 13606: loss: 4.24659538269043
fine 13607: loss: 4.381743431091309
fine 13608: loss: 4.1504950523376465
fine 13609: loss: 4.281806945800781
fine 13610: loss: 4.3154497146606445
fine 13611: loss: 4.309603691101074
fine 13612: loss: 4.261171340942383
fine 13613: loss: 4.313674449920654
fine 13614: loss: 4.1980462074279785
fine 13615: loss: 4.278706073760986
fine 13616: loss: 4.420353412628174
fine 13617: loss: 4.29011344909668
fine 13618: loss: 4.423513889312744
fine 13619: loss: 4.253236293792725
fine 13620: loss: 4.200747966766357
fine 13621: loss: 4.241067409515381
fine 13622: loss: 4.387929916381836
fine 13623: loss: 4.213810920715332
fine 13624: loss: 4.297088146209717
fine 13625: loss: 4.260414123535156
fine 13626: loss: 4.274096965789795
fine 13627: loss: 4.3004536628723145
fine 13628: loss: 4.361074447631836
fine 13629: loss: 4.359736919403076
fine 13630: loss: 4.350451469421387
fine 13631: loss: 4.3374505043029785
fine 13632: loss: 4.384942054748535
fine 13633: loss: 4.30258846282959
fine 13634: loss: 4.301305294036865
fine 13635: loss: 4.346185684204102
fine 13636: loss: 4.351685523986816
fine 13637: loss: 4.326827049255371
fine 13638: loss: 4.24793815612793
fine 13639: loss: 4.393875598907471
fine 13640: loss: 4.231112003326416
fine 13641: loss: 4.275411128997803
fine 13642: loss: 4.199188232421875
fine 13643: loss: 4.248787879943848
fine 13644: loss: 4.31227970123291
fine 13645: loss: 4.311954021453857
fine 13646: loss: 4.280797004699707
fine 13647: loss: 4.4098615646362305
fine 13648: loss: 4.37953519821167
fine 13649: loss: 4.331878662109375
fine 13650: loss: 4.297123432159424
fine 13651: loss: 4.3006415367126465
fine 13652: loss: 4.292369842529297
fine 13653: loss: 4.253392696380615
fine 13654: loss: 4.260337829589844
fine 13655: loss: 4.319355010986328
fine 13656: loss: 4.241788864135742
fine 13657: loss: 4.324928283691406
fine 13658: loss: 4.3302903175354
fine 13659: loss: 4.353649139404297
fine 13660: loss: 4.303258419036865
fine 13661: loss: 4.260432243347168
fine 13662: loss: 4.310766220092773
fine 13663: loss: 4.241849899291992
fine 13664: loss: 4.313021659851074
fine 13665: loss: 4.103588581085205
fine 13666: loss: 4.296510219573975
fine 13667: loss: 4.419026851654053
fine 13668: loss: 4.382802963256836
fine 13669: loss: 4.24201774597168
fine 13670: loss: 4.08949613571167
fine 13671: loss: 4.305954456329346
fine 13672: loss: 4.321434020996094
fine 13673: loss: 4.339033126831055
fine 13674: loss: 4.295590877532959
fine 13675: loss: 4.3419294357299805
fine 13676: loss: 4.218633651733398
fine 13677: loss: 4.224968910217285
fine 13678: loss: 4.3787336349487305
fine 13679: loss: 4.228133678436279
fine 13680: loss: 4.371496677398682
fine 13681: loss: 4.238900661468506
fine 13682: loss: 4.314942836761475
fine 13683: loss: 4.268168926239014
fine 13684: loss: 4.2171478271484375
fine 13685: loss: 4.349782943725586
fine 13686: loss: 4.332136631011963
fine 13687: loss: 4.297746658325195
fine 13688: loss: 4.278670310974121
fine 13689: loss: 4.200629234313965
fine 13690: loss: 4.307383060455322
fine 13691: loss: 4.295992374420166
fine 13692: loss: 4.237624645233154
fine 13693: loss: 4.231077671051025
fine 13694: loss: 4.358066558837891
fine 13695: loss: 4.210758209228516
fine 13696: loss: 4.255368709564209
fine 13697: loss: 4.283936023712158
fine 13698: loss: 4.292361736297607
fine 13699: loss: 4.2335286140441895
fine 13700: loss: 4.346892833709717
fine 13701: loss: 4.262417316436768
fine 13702: loss: 4.2606120109558105
fine 13703: loss: 4.2122273445129395
fine 13704: loss: 4.238079071044922
fine 13705: loss: 4.292663097381592
fine 13706: loss: 4.3383002281188965
fine 13707: loss: 4.267362594604492
fine 13708: loss: 4.360040664672852
fine 13709: loss: 4.233592510223389
fine 13710: loss: 4.243707180023193
fine 13711: loss: 4.288771629333496
fine 13712: loss: 4.226134777069092
fine 13713: loss: 4.291970729827881
fine 13714: loss: 4.340153217315674
fine 13715: loss: 4.364936351776123
fine 13716: loss: 4.1915788650512695
fine 13717: loss: 4.21934175491333
fine 13718: loss: 4.234525680541992
fine 13719: loss: 4.325011730194092
fine 13720: loss: 4.279092311859131
fine 13721: loss: 4.239470958709717
fine 13722: loss: 4.204584121704102
fine 13723: loss: 4.3502888679504395
fine 13724: loss: 4.422146797180176
fine 13725: loss: 4.322457313537598
fine 13726: loss: 4.269578456878662
fine 13727: loss: 4.439310073852539
fine 13728: loss: 4.214617729187012
fine 13729: loss: 4.344198703765869
fine 13730: loss: 4.173532962799072
fine 13731: loss: 4.269834995269775
fine 13732: loss: 4.326737403869629
fine 13733: loss: 4.436628341674805
fine 13734: loss: 4.3006110191345215
fine 13735: loss: 4.25275993347168
fine 13736: loss: 4.272348880767822
fine 13737: loss: 4.304431438446045
fine 13738: loss: 4.392299652099609
fine 13739: loss: 4.344090938568115
fine 13740: loss: 4.214381694793701
fine 13741: loss: 4.231783390045166
fine 13742: loss: 4.267544269561768
fine 13743: loss: 4.3303961753845215
fine 13744: loss: 4.286838531494141
fine 13745: loss: 4.410177230834961
fine 13746: loss: 4.300826072692871
fine 13747: loss: 4.251157283782959
fine 13748: loss: 4.277745723724365
fine 13749: loss: 4.314892768859863
fine 13750: loss: 4.363251686096191
fine 13751: loss: 4.260562419891357
fine 13752: loss: 4.31577205657959
fine 13753: loss: 4.205959320068359
fine 13754: loss: 4.31740140914917
fine 13755: loss: 4.360641956329346
fine 13756: loss: 4.177412986755371
fine 13757: loss: 4.347043514251709
fine 13758: loss: 4.231906890869141
fine 13759: loss: 4.287118434906006
fine 13760: loss: 4.307754993438721
fine 13761: loss: 4.261265754699707
fine 13762: loss: 4.089663028717041
fine 13763: loss: 4.327627182006836
fine 13764: loss: 4.316532611846924
fine 13765: loss: 4.254734992980957
fine 13766: loss: 4.337498664855957
fine 13767: loss: 4.334778785705566
fine 13768: loss: 4.251393795013428
fine 13769: loss: 4.251177787780762
fine 13770: loss: 4.201515197753906
fine 13771: loss: 4.321921348571777
fine 13772: loss: 4.340499401092529
fine 13773: loss: 4.261962413787842
fine 13774: loss: 4.360032081604004
fine 13775: loss: 4.266168117523193
fine 13776: loss: 4.292642593383789
fine 13777: loss: 4.326416969299316
fine 13778: loss: 4.290354251861572
fine 13779: loss: 4.263626575469971
fine 13780: loss: 4.344443321228027
fine 13781: loss: 4.228666305541992
fine 13782: loss: 4.257917404174805
fine 13783: loss: 4.339572906494141
fine 13784: loss: 4.282353401184082
fine 13785: loss: 4.329142093658447
fine 13786: loss: 4.267587184906006
fine 13787: loss: 4.3202314376831055
fine 13788: loss: 4.247490406036377
fine 13789: loss: 4.254502773284912
fine 13790: loss: 4.299788475036621
fine 13791: loss: 4.21413516998291
fine 13792: loss: 4.238777160644531
fine 13793: loss: 4.14418363571167
fine 13794: loss: 4.280651092529297
fine 13795: loss: 4.255794525146484
fine 13796: loss: 4.419466018676758
fine 13797: loss: 4.371438980102539
fine 13798: loss: 4.245173454284668
fine 13799: loss: 4.285782814025879
fine 13800: loss: 4.225976467132568
fine 13801: loss: 4.159942626953125
fine 13802: loss: 4.279936790466309
fine 13803: loss: 4.287164688110352
fine 13804: loss: 4.2877936363220215
fine 13805: loss: 4.291904926300049
fine 13806: loss: 4.265015125274658
fine 13807: loss: 4.235233783721924
fine 13808: loss: 4.229935169219971
fine 13809: loss: 4.2693915367126465
fine 13810: loss: 4.349202632904053
fine 13811: loss: 4.3341240882873535
fine 13812: loss: 4.294038772583008
fine 13813: loss: 4.388497829437256
fine 13814: loss: 4.217257976531982
fine 13815: loss: 4.321035861968994
fine 13816: loss: 4.288305759429932
fine 13817: loss: 4.334933757781982
fine 13818: loss: 4.225801467895508
fine 13819: loss: 4.240914821624756
fine 13820: loss: 4.369998931884766
fine 13821: loss: 4.195804119110107
fine 13822: loss: 4.295752048492432
fine 13823: loss: 4.412867069244385
fine 13824: loss: 4.250182628631592
fine 13825: loss: 4.304213047027588
fine 13826: loss: 4.217549800872803
fine 13827: loss: 4.291927814483643
fine 13828: loss: 4.2035088539123535
fine 13829: loss: 4.195955753326416
fine 13830: loss: 4.219394683837891
fine 13831: loss: 4.4140496253967285
fine 13832: loss: 4.250217437744141
fine 13833: loss: 4.201240539550781
fine 13834: loss: 4.2284770011901855
fine 13835: loss: 4.25150203704834
fine 13836: loss: 4.274557590484619
fine 13837: loss: 4.306660175323486
fine 13838: loss: 4.352499008178711
fine 13839: loss: 4.357612609863281
fine 13840: loss: 4.283816814422607
fine 13841: loss: 4.24395751953125
fine 13842: loss: 4.334061145782471
fine 13843: loss: 4.292825698852539
fine 13844: loss: 4.330388069152832
fine 13845: loss: 4.330467700958252
fine 13846: loss: 4.217455863952637
fine 13847: loss: 4.367133140563965
fine 13848: loss: 4.354887962341309
fine 13849: loss: 4.276255130767822
fine 13850: loss: 4.434103012084961
fine 13851: loss: 4.320283889770508
fine 13852: loss: 4.399320602416992
fine 13853: loss: 4.364243984222412
fine 13854: loss: 4.269781589508057
fine 13855: loss: 4.245029449462891
fine 13856: loss: 4.31941032409668
fine 13857: loss: 4.279102325439453
fine 13858: loss: 4.25045108795166
fine 13859: loss: 4.240478038787842
fine 13860: loss: 4.189855575561523
fine 13861: loss: 4.298210620880127
fine 13862: loss: 4.357818126678467
fine 13863: loss: 4.226190567016602
fine 13864: loss: 4.283779621124268
fine 13865: loss: 4.324206352233887
fine 13866: loss: 4.262842655181885
fine 13867: loss: 4.268270969390869
fine 13868: loss: 4.238193035125732
fine 13869: loss: 4.31452751159668
fine 13870: loss: 4.261906623840332
fine 13871: loss: 4.256217002868652
fine 13872: loss: 4.398367881774902
fine 13873: loss: 4.2482805252075195
fine 13874: loss: 4.237516403198242
fine 13875: loss: 4.3238935470581055
fine 13876: loss: 4.207812786102295
fine 13877: loss: 4.330772399902344
fine 13878: loss: 4.3324809074401855
fine 13879: loss: 4.321778297424316
fine 13880: loss: 4.214118957519531
fine 13881: loss: 4.310295104980469
fine 13882: loss: 4.315664291381836
fine 13883: loss: 4.219987869262695
fine 13884: loss: 4.350820064544678
fine 13885: loss: 4.375185966491699
fine 13886: loss: 4.281414985656738
fine 13887: loss: 4.275508880615234
fine 13888: loss: 4.234629154205322
fine 13889: loss: 4.233360767364502
fine 13890: loss: 4.215911388397217
fine 13891: loss: 4.327789783477783
fine 13892: loss: 4.291917324066162
fine 13893: loss: 4.261370658874512
fine 13894: loss: 4.323034763336182
fine 13895: loss: 4.15446138381958
fine 13896: loss: 4.3152642250061035
fine 13897: loss: 4.237228870391846
fine 13898: loss: 4.298785209655762
fine 13899: loss: 4.227527618408203
fine 13900: loss: 4.249298572540283
fine 13901: loss: 4.286844253540039
fine 13902: loss: 4.309798240661621
fine 13903: loss: 4.260669231414795
fine 13904: loss: 4.133292198181152
fine 13905: loss: 4.222817420959473
fine 13906: loss: 4.221151828765869
fine 13907: loss: 4.356354236602783
fine 13908: loss: 4.319344520568848
fine 13909: loss: 4.311605930328369
fine 13910: loss: 4.16523551940918
fine 13911: loss: 4.295761585235596
fine 13912: loss: 4.336269855499268
fine 13913: loss: 4.283439636230469
fine 13914: loss: 4.310210704803467
fine 13915: loss: 4.278923511505127
fine 13916: loss: 4.243221282958984
fine 13917: loss: 4.270157337188721
fine 13918: loss: 4.194068908691406
fine 13919: loss: 4.1774210929870605
fine 13920: loss: 4.270232677459717
fine 13921: loss: 4.282078742980957
fine 13922: loss: 4.2172698974609375
fine 13923: loss: 4.156698703765869
fine 13924: loss: 4.213510990142822
fine 13925: loss: 4.4427337646484375
fine 13926: loss: 4.274633884429932
fine 13927: loss: 4.357339859008789
fine 13928: loss: 4.149309158325195
fine 13929: loss: 4.3320722579956055
fine 13930: loss: 4.2285685539245605
fine 13931: loss: 4.244791030883789
fine 13932: loss: 4.171376705169678
fine 13933: loss: 4.299790382385254
fine 13934: loss: 4.130009651184082
fine 13935: loss: 4.288487434387207
fine 13936: loss: 4.180581569671631
fine 13937: loss: 4.319033622741699
fine 13938: loss: 4.209781169891357
fine 13939: loss: 4.319741725921631
fine 13940: loss: 4.328198432922363
fine 13941: loss: 4.220376014709473
fine 13942: loss: 4.2706146240234375
fine 13943: loss: 4.201615810394287
fine 13944: loss: 4.3751115798950195
fine 13945: loss: 4.220484256744385
fine 13946: loss: 4.2079901695251465
fine 13947: loss: 4.305022716522217
fine 13948: loss: 4.268825054168701
fine 13949: loss: 4.2952799797058105
fine 13950: loss: 4.259244441986084
fine 13951: loss: 4.203765392303467
